0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.71255408214106,0.876072991176781, 0.125869947529332,0.612489898517314, 0.0405608247593725,0.090676581395347, 0.787109310558975,0.942603537552703, 0.00303397463479632,0.010514190016101, 0.00422848758572368,0.0146216919021983, 0,0.00809678541918999, 0,0.00231592362218241, 0,0.000598878808908918, 0.00375457507798158,0.0145009817767653, 1, {class_count: 25, nonclass_count: 23}
0.691684174709898,0.906655037192202, 0.616040915205183,0.70639197977793, 0.590177918626035,0.71255408214106, 0,0.125869947529332, 0.090676581395347,0.16370150664697, 0.671934202978717,0.787109310558975, 0.00303397463479632,0.010514190016101, 0.00422848758572368,0.0146216919021983, 0.00809678541918999,0.030903013555787, 0.00231592362218241,0.0355105521753026, 0.000598878808908918,0.00267132728937724, 0.00375457507798158,0.0145009817767653, 1, {class_count: 1, nonclass_count: 9}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.71255408214106,0.876072991176781, 0,0.125869947529332, 0.090676581395347,0.16370150664697, 0.787109310558975,0.942603537552703, 0,0.00303397463479632, 0,0.00422848758572368, 0,0.00809678541918999, 0,0.00231592362218241, 0,0.000598878808908918, 0,0.00375457507798158, 1, {class_count: 53, nonclass_count: 100}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.590177918626035,0.71255408214106, 0,0.125869947529332, 0.090676581395347,0.16370150664697, 0.787109310558975,0.942603537552703, 0,0.00303397463479632, 0,0.00422848758572368, 0,0.00809678541918999, 0,0.00231592362218241, 0,0.000598878808908918, 0,0.00375457507798158, 1, {class_count: 3, nonclass_count: 6}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.71255408214106,0.876072991176781, 0.125869947529332,0.612489898517314, 0.0405608247593725,0.090676581395347, 0.787109310558975,0.942603537552703, 0.0176283306255056,0.031256379821957, 0.0146216919021983,0.0324156028368792, 0.00809678541918999,0.030903013555787, 0.00231592362218241,0.0355105521753026, 0.000598878808908918,0.00267132728937724, 0.0145009817767653,0.0341088860270445, 1, {class_count: 13, nonclass_count: 2}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.590177918626035,0.71255408214106, 0,0.125869947529332, 0.090676581395347,0.16370150664697, 0.787109310558975,0.942603537552703, 0.010514190016101,0.0176283306255056, 0.00422848758572368,0.0146216919021983, 0.00809678541918999,0.030903013555787, 0,0.00231592362218241, 0.000598878808908918,0.00267132728937724, 0.0145009817767653,0.0341088860270445, 1, {class_count: 2, nonclass_count: 3}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.590177918626035,0.71255408214106, 0.125869947529332,0.612489898517314, 0.0405608247593725,0.090676581395347, 0.671934202978717,0.787109310558975, 0.00303397463479632,0.010514190016101, 0.00422848758572368,0.0146216919021983, 0.00809678541918999,0.030903013555787, 0,0.00231592362218241, 0.000598878808908918,0.00267132728937724, 0.00375457507798158,0.0145009817767653, 1, {class_count: 2, nonclass_count: 1}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.71255408214106,0.876072991176781, 0,0.125869947529332, 0.090676581395347,0.16370150664697, 0.787109310558975,0.942603537552703, 0.00303397463479632,0.010514190016101, 0.00422848758572368,0.0146216919021983, 0,0.00809678541918999, 0.00231592362218241,0.0355105521753026, 0.000598878808908918,0.00267132728937724, 0.00375457507798158,0.0145009817767653, 1, {class_count: 10, nonclass_count: 5}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.71255408214106,0.876072991176781, 0.125869947529332,0.612489898517314, 0.0405608247593725,0.090676581395347, 0.787109310558975,0.942603537552703, 0.0176283306255056,0.031256379821957, 0.0146216919021983,0.0324156028368792, 0.00809678541918999,0.030903013555787, 0,0.00231592362218241, 0.000598878808908918,0.00267132728937724, 0.0145009817767653,0.0341088860270445, 1, {class_count: 2, nonclass_count: 3}
0.906655037192202,1, 0.863746406575736,1, 0.71255408214106,0.876072991176781, 0,0.125869947529332, 0.090676581395347,0.16370150664697, 0.787109310558975,0.942603537552703, 0.00303397463479632,0.010514190016101, 0.00422848758572368,0.0146216919021983, 0,0.00809678541918999, 0,0.00231592362218241, 0.000598878808908918,0.00267132728937724, 0.00375457507798158,0.0145009817767653, 1, {class_count: 17, nonclass_count: 25}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.71255408214106,0.876072991176781, 0.125869947529332,0.612489898517314, 0.0405608247593725,0.090676581395347, 0.671934202978717,0.787109310558975, 0.0176283306255056,0.031256379821957, 0.0146216919021983,0.0324156028368792, 0.00809678541918999,0.030903013555787, 0,0.00231592362218241, 0.000598878808908918,0.00267132728937724, 0.0145009817767653,0.0341088860270445, 1, {class_count: 1, nonclass_count: 1}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.590177918626035,0.71255408214106, 0,0.125869947529332, 0.090676581395347,0.16370150664697, 0.787109310558975,0.942603537552703, 0.00303397463479632,0.010514190016101, 0.00422848758572368,0.0146216919021983, 0,0.00809678541918999, 0,0.00231592362218241, 0,0.000598878808908918, 0.00375457507798158,0.0145009817767653, 1, {class_count: 22, nonclass_count: 31}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.590177918626035,0.71255408214106, 0,0.125869947529332, 0.090676581395347,0.16370150664697, 0.787109310558975,0.942603537552703, 0.010514190016101,0.0176283306255056, 0.00422848758572368,0.0146216919021983, 0.00809678541918999,0.030903013555787, 0,0.00231592362218241, 0.000598878808908918,0.00267132728937724, 0.00375457507798158,0.0145009817767653, 1, {class_count: 26, nonclass_count: 49}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.590177918626035,0.71255408214106, 0,0.125869947529332, 0.090676581395347,0.16370150664697, 0.787109310558975,0.942603537552703, 0.010514190016101,0.0176283306255056, 0.0146216919021983,0.0324156028368792, 0.00809678541918999,0.030903013555787, 0,0.00231592362218241, 0.000598878808908918,0.00267132728937724, 0.0145009817767653,0.0341088860270445, 1, {class_count: 7, nonclass_count: 12}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.590177918626035,0.71255408214106, 0.125869947529332,0.612489898517314, 0.0405608247593725,0.090676581395347, 0.671934202978717,0.787109310558975, 0.031256379821957,0.0506699203187238, 0.0324156028368792,0.0817, 0.030903013555787,0.474593137500001, 0.00231592362218241,0.0355105521753026, 0.000598878808908918,0.00267132728937724, 0.0341088860270445,0.0887, 1, {class_count: 11, nonclass_count: 1}
0.906655037192202,1, 0.863746406575736,1, 0.71255408214106,0.876072991176781, 0,0.125869947529332, 0.090676581395347,0.16370150664697, 0.787109310558975,0.942603537552703, 0.00303397463479632,0.010514190016101, 0.00422848758572368,0.0146216919021983, 0.00809678541918999,0.030903013555787, 0,0.00231592362218241, 0.000598878808908918,0.00267132728937724, 0.00375457507798158,0.0145009817767653, 1, {class_count: 36, nonclass_count: 9}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.71255408214106,0.876072991176781, 0.125869947529332,0.612489898517314, 0.090676581395347,0.16370150664697, 0.787109310558975,0.942603537552703, 0.010514190016101,0.0176283306255056, 0.00422848758572368,0.0146216919021983, 0.00809678541918999,0.030903013555787, 0.0355105521753026,0.0876079157894789, 0.00267132728937724,0.00626948410123296, 0.00375457507798158,0.0145009817767653, 1, {class_count: 12, nonclass_count: 1}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.71255408214106,0.876072991176781, 0,0.125869947529332, 0.090676581395347,0.16370150664697, 0.787109310558975,0.942603537552703, 0.00303397463479632,0.010514190016101, 0,0.00422848758572368, 0,0.00809678541918999, 0,0.00231592362218241, 0,0.000598878808908918, 0,0.00375457507798158, 1, {class_count: 20, nonclass_count: 44}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.71255408214106,0.876072991176781, 0.125869947529332,0.612489898517314, 0.090676581395347,0.16370150664697, 0.787109310558975,0.942603537552703, 0.00303397463479632,0.010514190016101, 0.00422848758572368,0.0146216919021983, 0.00809678541918999,0.030903013555787, 0.00231592362218241,0.0355105521753026, 0.000598878808908918,0.00267132728937724, 0.00375457507798158,0.0145009817767653, 1, {class_count: 20, nonclass_count: 13}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.71255408214106,0.876072991176781, 0.125869947529332,0.612489898517314, 0.0405608247593725,0.090676581395347, 0.671934202978717,0.787109310558975, 0.010514190016101,0.0176283306255056, 0.00422848758572368,0.0146216919021983, 0.00809678541918999,0.030903013555787, 0,0.00231592362218241, 0,0.000598878808908918, 0.00375457507798158,0.0145009817767653, 1, {class_count: 4, nonclass_count: 7}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.71255408214106,0.876072991176781, 0,0.125869947529332, 0.090676581395347,0.16370150664697, 0.787109310558975,0.942603537552703, 0.010514190016101,0.0176283306255056, 0.00422848758572368,0.0146216919021983, 0.00809678541918999,0.030903013555787, 0.00231592362218241,0.0355105521753026, 0.000598878808908918,0.00267132728937724, 0.00375457507798158,0.0145009817767653, 1, {class_count: 24, nonclass_count: 17}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.71255408214106,0.876072991176781, 0.125869947529332,0.612489898517314, 0.0405608247593725,0.090676581395347, 0.787109310558975,0.942603537552703, 0.010514190016101,0.0176283306255056, 0.0146216919021983,0.0324156028368792, 0.00809678541918999,0.030903013555787, 0.00231592362218241,0.0355105521753026, 0.000598878808908918,0.00267132728937724, 0.0145009817767653,0.0341088860270445, 1, {class_count: 7, nonclass_count: 2}
0.906655037192202,1, 0.863746406575736,1, 0.71255408214106,0.876072991176781, 0,0.125869947529332, 0.090676581395347,0.16370150664697, 0.787109310558975,0.942603537552703, 0.00303397463479632,0.010514190016101, 0.00422848758572368,0.0146216919021983, 0,0.00809678541918999, 0.00231592362218241,0.0355105521753026, 0.000598878808908918,0.00267132728937724, 0.00375457507798158,0.0145009817767653, 1, {class_count: 11, nonclass_count: 8}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.71255408214106,0.876072991176781, 0,0.125869947529332, 0.090676581395347,0.16370150664697, 0.787109310558975,0.942603537552703, 0.00303397463479632,0.010514190016101, 0.00422848758572368,0.0146216919021983, 0,0.00809678541918999, 0,0.00231592362218241, 0,0.000598878808908918, 0.00375457507798158,0.0145009817767653, 1, {class_count: 86, nonclass_count: 69}
0.906655037192202,1, 0.863746406575736,1, 0.71255408214106,0.876072991176781, 0,0.125869947529332, 0.090676581395347,0.16370150664697, 0.942603537552703,1, 0,0.00303397463479632, 0,0.00422848758572368, 0,0.00809678541918999, 0,0.00231592362218241, 0,0.000598878808908918, 0,0.00375457507798158, 1, {class_count: 15, nonclass_count: 54}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.590177918626035,0.71255408214106, 0,0.125869947529332, 0.090676581395347,0.16370150664697, 0.787109310558975,0.942603537552703, 0.00303397463479632,0.010514190016101, 0.00422848758572368,0.0146216919021983, 0.00809678541918999,0.030903013555787, 0,0.00231592362218241, 0.000598878808908918,0.00267132728937724, 0.00375457507798158,0.0145009817767653, 1, {class_count: 42, nonclass_count: 84}
0.487739166017835,0.691684174709898, 0.498029045637614,0.616040915205183, 0.472023995591948,0.590177918626035, 0,0.125869947529332, 0.16370150664697,0.248907145904436, 0.53252267185936,0.671934202978717, 0.010514190016101,0.0176283306255056, 0.0146216919021983,0.0324156028368792, 0.00809678541918999,0.030903013555787, 0,0.00231592362218241, 0.000598878808908918,0.00267132728937724, 0.0145009817767653,0.0341088860270445, 1, {class_count: 1, nonclass_count: 6}
0.487739166017835,0.691684174709898, 0.616040915205183,0.70639197977793, 0.590177918626035,0.71255408214106, 0.125869947529332,0.612489898517314, 0.090676581395347,0.16370150664697, 0.671934202978717,0.787109310558975, 0.0176283306255056,0.031256379821957, 0.0146216919021983,0.0324156028368792, 0.00809678541918999,0.030903013555787, 0.00231592362218241,0.0355105521753026, 0.000598878808908918,0.00267132728937724, 0.0145009817767653,0.0341088860270445, 1, {class_count: 2, nonclass_count: 3}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.71255408214106,0.876072991176781, 0,0.125869947529332, 0.090676581395347,0.16370150664697, 0.787109310558975,0.942603537552703, 0.00303397463479632,0.010514190016101, 0.00422848758572368,0.0146216919021983, 0.00809678541918999,0.030903013555787, 0,0.00231592362218241, 0,0.000598878808908918, 0.00375457507798158,0.0145009817767653, 1, {class_count: 20, nonclass_count: 12}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.590177918626035,0.71255408214106, 0,0.125869947529332, 0.16370150664697,0.248907145904436, 0.671934202978717,0.787109310558975, 0.00303397463479632,0.010514190016101, 0.00422848758572368,0.0146216919021983, 0,0.00809678541918999, 0,0.00231592362218241, 0,0.000598878808908918, 0.00375457507798158,0.0145009817767653, 1, {class_count: 5, nonclass_count: 8}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.590177918626035,0.71255408214106, 0,0.125869947529332, 0.090676581395347,0.16370150664697, 0.787109310558975,0.942603537552703, 0.00303397463479632,0.010514190016101, 0,0.00422848758572368, 0,0.00809678541918999, 0,0.00231592362218241, 0,0.000598878808908918, 0,0.00375457507798158, 1, {class_count: 5, nonclass_count: 8}
0.691684174709898,0.906655037192202, 0.616040915205183,0.70639197977793, 0.590177918626035,0.71255408214106, 0.125869947529332,0.612489898517314, 0.090676581395347,0.16370150664697, 0.671934202978717,0.787109310558975, 0.00303397463479632,0.010514190016101, 0.00422848758572368,0.0146216919021983, 0,0.00809678541918999, 0,0.00231592362218241, 0,0.000598878808908918, 0.00375457507798158,0.0145009817767653, 1, {class_count: 10, nonclass_count: 1}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.590177918626035,0.71255408214106, 0,0.125869947529332, 0.090676581395347,0.16370150664697, 0.787109310558975,0.942603537552703, 0.0176283306255056,0.031256379821957, 0.0146216919021983,0.0324156028368792, 0.00809678541918999,0.030903013555787, 0.00231592362218241,0.0355105521753026, 0.00267132728937724,0.00626948410123296, 0.0145009817767653,0.0341088860270445, 1, {class_count: 10, nonclass_count: 3}
0.906655037192202,1, 0.863746406575736,1, 0.71255408214106,0.876072991176781, 0,0.125869947529332, 0.090676581395347,0.16370150664697, 0.787109310558975,0.942603537552703, 0,0.00303397463479632, 0,0.00422848758572368, 0,0.00809678541918999, 0.00231592362218241,0.0355105521753026, 0.000598878808908918,0.00267132728937724, 0,0.00375457507798158, 1, {class_count: 3, nonclass_count: 9}
0.906655037192202,1, 0.863746406575736,1, 0.71255408214106,0.876072991176781, 0,0.125869947529332, 0.090676581395347,0.16370150664697, 0.942603537552703,1, 0.00303397463479632,0.010514190016101, 0.00422848758572368,0.0146216919021983, 0,0.00809678541918999, 0,0.00231592362218241, 0.000598878808908918,0.00267132728937724, 0.00375457507798158,0.0145009817767653, 1, {class_count: 15, nonclass_count: 6}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.590177918626035,0.71255408214106, 0.125869947529332,0.612489898517314, 0.0405608247593725,0.090676581395347, 0.671934202978717,0.787109310558975, 0.0176283306255056,0.031256379821957, 0.0146216919021983,0.0324156028368792, 0.00809678541918999,0.030903013555787, 0.00231592362218241,0.0355105521753026, 0,0.000598878808908918, 0.0145009817767653,0.0341088860270445, 1, {class_count: 11, nonclass_count: 5}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.71255408214106,0.876072991176781, 0.125869947529332,0.612489898517314, 0.090676581395347,0.16370150664697, 0.787109310558975,0.942603537552703, 0.010514190016101,0.0176283306255056, 0.00422848758572368,0.0146216919021983, 0.00809678541918999,0.030903013555787, 0.00231592362218241,0.0355105521753026, 0.000598878808908918,0.00267132728937724, 0.00375457507798158,0.0145009817767653, 1, {class_count: 9, nonclass_count: 5}
0.487739166017835,0.691684174709898, 0.616040915205183,0.70639197977793, 0.472023995591948,0.590177918626035, 0.125869947529332,0.612489898517314, 0.16370150664697,0.248907145904436, 0.53252267185936,0.671934202978717, 0.0176283306255056,0.031256379821957, 0.0146216919021983,0.0324156028368792, 0.00809678541918999,0.030903013555787, 0,0.00231592362218241, 0.000598878808908918,0.00267132728937724, 0.0145009817767653,0.0341088860270445, 1, {class_count: 3, nonclass_count: 1}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.71255408214106,0.876072991176781, 0.125869947529332,0.612489898517314, 0.090676581395347,0.16370150664697, 0.787109310558975,0.942603537552703, 0.010514190016101,0.0176283306255056, 0.00422848758572368,0.0146216919021983, 0.00809678541918999,0.030903013555787, 0.0355105521753026,0.0876079157894789, 0.000598878808908918,0.00267132728937724, 0.00375457507798158,0.0145009817767653, 1, {class_count: 16, nonclass_count: 2}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.71255408214106,0.876072991176781, 0.125869947529332,0.612489898517314, 0.090676581395347,0.16370150664697, 0.787109310558975,0.942603537552703, 0.00303397463479632,0.010514190016101, 0,0.00422848758572368, 0,0.00809678541918999, 0,0.00231592362218241, 0,0.000598878808908918, 0.00375457507798158,0.0145009817767653, 1, {class_count: 1, nonclass_count: 2}
0.691684174709898,0.906655037192202, 0.616040915205183,0.70639197977793, 0.472023995591948,0.590177918626035, 0,0.125869947529332, 0.16370150664697,0.248907145904436, 0.671934202978717,0.787109310558975, 0.00303397463479632,0.010514190016101, 0.00422848758572368,0.0146216919021983, 0,0.00809678541918999, 0,0.00231592362218241, 0.000598878808908918,0.00267132728937724, 0.00375457507798158,0.0145009817767653, 1, {class_count: 2, nonclass_count: 15}
0.691684174709898,0.906655037192202, 0.863746406575736,1, 0.71255408214106,0.876072991176781, 0.125869947529332,0.612489898517314, 0.090676581395347,0.16370150664697, 0.787109310558975,0.942603537552703, 0.00303397463479632,0.010514190016101, 0.00422848758572368,0.0146216919021983, 0.00809678541918999,0.030903013555787, 0,0.00231592362218241, 0.000598878808908918,0.00267132728937724, 0.00375457507798158,0.0145009817767653, 1, {class_count: 3, nonclass_count: 5}
0.906655037192202,1, 0.70639197977793,0.863746406575736, 0.71255408214106,0.876072991176781, 0,0.125869947529332, 0.090676581395347,0.16370150664697, 0.787109310558975,0.942603537552703, 0.00303397463479632,0.010514190016101, 0,0.00422848758572368, 0,0.00809678541918999, 0,0.00231592362218241, 0.000598878808908918,0.00267132728937724, 0,0.00375457507798158, 1, {class_count: 6, nonclass_count: 11}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.71255408214106,0.876072991176781, 0,0.125869947529332, 0.090676581395347,0.16370150664697, 0.787109310558975,0.942603537552703, 0.010514190016101,0.0176283306255056, 0.00422848758572368,0.0146216919021983, 0.00809678541918999,0.030903013555787, 0.00231592362218241,0.0355105521753026, 0.00267132728937724,0.00626948410123296, 0.00375457507798158,0.0145009817767653, 1, {class_count: 9, nonclass_count: 7}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.590177918626035,0.71255408214106, 0.125869947529332,0.612489898517314, 0.090676581395347,0.16370150664697, 0.671934202978717,0.787109310558975, 0.010514190016101,0.0176283306255056, 0.00422848758572368,0.0146216919021983, 0.00809678541918999,0.030903013555787, 0,0.00231592362218241, 0.000598878808908918,0.00267132728937724, 0.00375457507798158,0.0145009817767653, 1, {class_count: 14, nonclass_count: 18}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.71255408214106,0.876072991176781, 0,0.125869947529332, 0.0405608247593725,0.090676581395347, 0.787109310558975,0.942603537552703, 0.00303397463479632,0.010514190016101, 0.00422848758572368,0.0146216919021983, 0,0.00809678541918999, 0.00231592362218241,0.0355105521753026, 0,0.000598878808908918, 0.00375457507798158,0.0145009817767653, 1, {class_count: 1, nonclass_count: 5}
0.906655037192202,1, 0.863746406575736,1, 0.71255408214106,0.876072991176781, 0.125869947529332,0.612489898517314, 0.090676581395347,0.16370150664697, 0.787109310558975,0.942603537552703, 0.00303397463479632,0.010514190016101, 0.00422848758572368,0.0146216919021983, 0.00809678541918999,0.030903013555787, 0.0355105521753026,0.0876079157894789, 0.000598878808908918,0.00267132728937724, 0.00375457507798158,0.0145009817767653, 1, {class_count: 15, nonclass_count: 2}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.71255408214106,0.876072991176781, 0,0.125869947529332, 0.090676581395347,0.16370150664697, 0.787109310558975,0.942603537552703, 0.010514190016101,0.0176283306255056, 0.0146216919021983,0.0324156028368792, 0.00809678541918999,0.030903013555787, 0,0.00231592362218241, 0.00267132728937724,0.00626948410123296, 0.0145009817767653,0.0341088860270445, 1, {class_count: 12, nonclass_count: 4}
